Text,Sentiment,PositiveCount,NegativeCount
All the products are linked in my Amazon Storefront in my bio! They will be under the “skincare essentials” section🥰🤩,중립,0,0
You and your mother are absolutely GLOWING,중립,0,0
"1. Dr. Althea  - pure grinding cleansing balm
2. VT- reedle shot 300 serum 
3. Franz- Transparent Sun patches 
4. Mediheal- stretching patch V.T.R 
5. Centella- poremizing quick clay stick mask",중립,0,0
Just remember to not overburden your skin because skin breach will happen and then irritation and break outs will follow.,중립,0,0
10 years ahead in skincare and 10 years backward in society,중립,0,0
Is no one talking about how the uv patches are only going to prevent the sun in the one spot...,중립,0,0
"Our skin is the largest organ of the body, so it deserves special care and attention. Since I started using the drops from the book The Jewel in the Blue Drop by Alven Morien — which not many people know about, I’ve stopped worrying about the health and beauty of my skin. I highly recommend both the drops and the book. Give them a try!",중립,0,0
Your skin is so glowy and healthy!🌸,중립,0,0
Skin is their life… I hope they try to enjoy the world when they’re not obsessing about maintaining perfect skin… life is much more than obtaining perfection,긍정,1,0
"“7 skincare products that prove why Korea is living 10 years ahead of us”
*there only being 5*",중립,0,0
They pick the most beautiful flawless girls to do these type commercials. Their skin is already perfect!❤,긍정,1,0
Your mom is so PRETTY BEAUTIFUL,중립,0,0
"Telling people they are beautiful 32/40

I love your hair
I love your eyes
I love your strength
I love your voice
I love your style
I love your eye lashes
I love your nose
I love your confidence
I love your forehead
I love your hands
I love your shoulders
Ilove your ears
I love your cheeks
I love your mouth
I love your personality
I love that you are brave
I love that you are kind
I love that you are strong
I love that you are you
I love that you are smart
I love that you are creative
You are beautiful
You are nice
You are confident
You are smart
You are unstoppable
You are perfect
You are unique
You are amazing
You are pretty
I love you when you're mad
I love you when you're sad
I love you when you're happy
I love you when you're anxious
I love you when you're embarrassed
I love you when you're cheerful
I love you when you're disappointed
I love you when you're at your lowest
I love you when you're at your highest
I'm proud of you for doing anything you like
I'm proud of you for setting goals I'm proud of you for getting up I'm proud of you for learning I'm proud of you for trying I'm proud of you for smiling
I'm proud of you for everything you do
I'm proud of you for spreading kindness
I'm proud of you for being you I'm proud of you no matter what
If you're insecure about yourself no because everyone is
If you're sad please try to be happy
If you feel hated no! cuz   you are loved
If you feel sad its okay because deep down you're happy if you are depressed its okay but please smile!! 
insecurities are only real because of society, so ask yourself.. ""would you be who you are right now if it weren't for them?"" and what would you say? don't hate yourself, because you are worth the world! everyone is different and that's a good thing. don't be insecure, just set goals! be yourself and learn to love who you are <3
Maybe check out my channel?",긍정,33,1
I love that she does all of it with her mom ❤,긍정,1,0
You two look like sisters and I really mean that! You’re both skin goals ❤,중립,0,0
"Super cozy and relaxing! 💕 Since I added  *Whiteonskinwhitening Cream*  to my routine, my face is brighter, smoother, and has that healthy glass skin glow! 💎",중립,0,0
You and your mom looks so beautiful and young❤,중립,0,0
Those patches are amazing. Not only do they protect from the sun but there's all sorts of decent ingredients in there and my skin is left feeling better off than before I put them on,긍정,1,0
Your mother is so beautiful 🤩 she literally looks like a sister ❤😊,중립,0,0
The hydrating sheet mask is also useful for giving you a perfect jawline for mewing🤫🧏🏻😂😂😂😂❤❤,긍정,1,0
Your skin is beautiful ❤,중립,0,0
"Korea is 10 years ahead of us in Skincare
Also korea is 10 years ahead in ""Crazy Beauty Standards"" & ""Raciam""",중립,0,0
The first one is like the bubble slam dunk moisturizer!!! But then it comes in a flower!!!😂❤😊,중립,0,0
This is a ‘is that your mother or your sister’ moment ❤,중립,0,0
I really love your videos 🤩,긍정,1,0
"Just want to remind everyone that you don't need all of this! Yes, they do look wonderful but genes also play a part and everyone's skin is different! Washing your face every day is more than enough!",중립,0,0
Your mom is absolutely beautiful and your skin is just so glowy and healthy,중립,0,0
"Your mum is so young and your products are so good 
❤",긍정,1,0
Mom is soo pretty ❤❤❤❤❤ ❤❤,중립,0,0
Your mom looks so young and beautiful ❤😊,중립,0,0
the fact they were talking abt hygiene at the starting with the cleansing balm but then proceed to show a clay mask stick that should be applied directly on our face💀😭,중립,0,0
im sorry but are they really 10 years ahead of us? like the sexism and EXTREME beauty standards seems more like 10 years back. obviously i love korea but can we pls be realistic 🤷‍♀️,긍정,1,0
You guys should try Indian skincare,중립,0,0
"Don't buy these expensive cleansing balms just use coconut oil 
It's natural and have so many benefits ❤",중립,0,0
what a gorgeous products! thanks for sharing it🥰,중립,0,0
"Just stay out of the sun and/or wear sunscreen, use good daily eye cream + moisturizer, eat whole foods, don’t smoke/vape, limit alcohol, go to bed at decent time and sleep for 7-8 hrs. That will save lots of $$$ over years of not buying all these advertised products.",긍정,1,0
"Be sure to clean the surface of the cleansing balm, even if you aren't directly touching all the product, you can still get bacteria from unclean surfaces! use a isorophyll rubbing alchohol swipe to ensure sanitation <3",중립,0,0
Korea : I am always two steps ahead..,중립,0,0
You guys are drop dead gorgeous !!!❤❤❤,중립,0,0
As a korean Im very proud of my country ❤,중립,0,0
Your mom is so pretty,중립,0,0
Kbeauty is truly amazing as well as expensive,긍정,1,0
BTW your so pretty ❤🤩,중립,0,0
Touching cleansing products doesn’t make them less hygienic. Bacteria can’t survive on soap. Cause it’s soap. That the entire point. But the products are definitely great and comfortable to use. (They aren’t a must though),긍정,1,0
"Her mother is so gorgeous❤️‍🩹🤌🏻🤧🥀
She looks like she is still in her 20’s so beautiful💗💖💓",중립,0,0
Please tell me about oily and acne prone skin products a to z 😢😢😢 and smooth and glass skin,중립,0,0
Literally mother daughter self care bestie goals. Hope my daughter and i can have this kind of relationship when shes older 😊🫶,중립,0,0
Omg are you the sun?! ❤️❤️,중립,0,0
Love y’all so much,긍정,1,0
"I think my fav is either the cleansing balm or the 
sheet masks!!!!
for anyone who needs this <3 


I love your hair
I love your eyes
I love your strength 
I love your voice
I love your style 
I love your eye lashes
I love your nose
I love your confidence 
I love your forehead 
I love your hands 
I love your shoulders 
I love your ears 
I love your cheeks 
I love your mouth
I love your personality 
I love that you are brave
I love that you are kind 
I love that you are strong 
I love that you are you
I love that you are smart
I love that you are creative 
You are beautiful
You are nice
You are confident 
You are smart
You are unstoppable 
You are perfect
You are unique 
You are amazing
You are pretty
I love you when you’re mad
I love you when you’re sad
I love you when you’re happy
I love you when you’re anxious 
I love you when you’re embarrassed 
I love you when you’re cheerful 
I love you when you’re disappointed 
I love you when you’re at your lowest
I love you when you’re at your highest 
I’m proud of you for eating
I’m proud of you for setting goals
I’m proud of you for getting up
I’m proud of you for learning 
I’m proud of you for trying 
I’m proud of you for smiling
I’m proud of you for going outside
I’m proud of you for spreading kindness 
I’m proud of you for being you
I’m proud of you no matter what
I know you’re insecure but everyone is
I know you’re not happy but your not alone
I know you’re getting bullied but don’t listen to them
I know you’re sad but try to be happy
I know you’re miserable but your still standing 
I know you feel hated but you are loved
I know you feel sad but deep down you’re happy
I know you feel disappointed but you are proud
I know you are depressed but smile!!

insecurities are only real because of society, so ask yourself.. “would you be who you are right now if it weren’t for them?” and what would you say? don’t hate yourself, because you are worth the world! everyone is different and that’s a good thing. don’t be insecure, just set goals! be yourself and learn to love who you are <3
Maybe check out my channel?",긍정,34,1
The texture of the aou lip balm 🤩💕 is stunning,중립,0,0
HELP U GUYS ARE SO PRETTY-,중립,0,0
They're so pretty ❤,중립,0,0
That Gua sha ring!!!!!!!!,중립,0,0
the second girl is so cutee and pretty💗🥹,중립,0,0
All the girlies are soo pretty,중립,0,0
ALL I WANT IS THAT STINKING HELLO KITTY POUCH,중립,0,0
I love seeing what people use even though I don’t have access to those products 😂,긍정,1,0
Those bags are super cuteee,중립,0,0
Hi where to get the gua sha ring? Id love for my tension headaches! Thanks!,긍정,1,0
love the color!!,긍정,1,0
HALP HOW IS RACHEL ACTUALLY SO CUTE,중립,0,0
I to try tamburins so bad but it doesn't ship worldwide,부정,0,1
Cap vibe,중립,0,0
Thanks,중립,0,0
Does it really work? The one for the smile lines,중립,0,0
Does the one for smile lines work really well?? My smile lines are my #1 insecurity and id love to get a product to cancel them out!,긍정,1,0
Does anyone know the name of the brush that the aou girlie used?,중립,0,0
"Hi guys  
Where to get tamburin perfume balm",중립,0,0
первая!!,중립,0,0
I think the lighting makes these look warmer cause in real life they look more coolish 🩷,중립,0,0
i JUST ordered bare grape!! can’t wait to try it,중립,0,0
rom&nd juicy lasting tint #33 bare vine is my favorite lip tint <5,중립,0,0
Your lippies and nails always slays😌🎀🩷✨,중립,0,0
可愛いが詰まった色してる、、、♡,중립,0,0
"I am Korean. First of all, thank you for using our Korean cosmetics and songs.
A few years ago, there were many people who didn't know Korea at all, but now I'm happy that Korean things like BTS have become famous. I don't know if the meaning will be conveyed well using a translator. For your information, I like Lei from the girl group Ive.",중립,0,0
They are soo glossy and pretty 🎀🩰✨️,중립,0,0
these are for every undertones 🤭🩷,중립,0,0
Ahhhhh I love the concept of fwee having 70% and 30% pigmentation. I wish their products were cheaper where I live😭😭,긍정,1,0
Very beautiful color ❤,중립,0,0
I love fwee❤,긍정,1,0
Love the romand ❤❤❤,긍정,1,0
it's so pretty 😭,중립,0,0
"It's so Beautiful 😍,",중립,0,0
The first two 😍,중립,0,0
Hey you got a new subbie!! Right here 🤭😊💗✨️🎀🐰,중립,0,0
I’m obsessed. I’m so obsessed.,중립,0,0
I have one of those,중립,0,0
I love how you don't waste alot of product like everyone else does! This is nice to watch :D,긍정,1,0
Gurl has more lipsticks than sephora and ulta combined 💀😭,중립,0,0
I Like vanilla 70 % ❤❤❤❤❤❤,중립,0,0
"i think the lighting makes these look warmer, cause i have two of the rom&nd ones with the same color and all, but it looks cooler",중립,0,0
Bare grape is my fav! It’s always sold out for me tho,중립,0,0
I like the second one,중립,0,0
I Love The 2nd One,긍정,1,0
Do any of these work on darker skin tones? I love your content🩷,긍정,1,0
"cntikkk bgt warnanyaa, mww",중립,0,0
So Beautiful❤❤😮😮,중립,0,0
Cuteeee,중립,0,0
Nice,중립,0,0
perfect,긍정,1,0
i need those nails,중립,0,0
Nice 🎉,중립,0,0
Romand 24 is best,긍정,1,0
Colorgram - shy guava is also really nice. Best pink shade I’ve ever owned,긍정,1,0
I like vanila,중립,0,0
Packing is so pretty!,중립,0,0
These lippies look sooo cuteee!! I’m feeling lucky because i have the third lippy!,중립,0,0
Changing my fyp 1/100 ☆,중립,0,0
I want all !! 🎀🎧,중립,0,0
Wow ❤😂,중립,0,0
I love third❤,긍정,1,0
so glossy and cute,중립,0,0
Nice ❤❤,중립,0,0
These look so prettyyyy,중립,0,0
I ❤️ SOUTH KOREA 🇰🇷,중립,0,0
Cuteeeee ❤❤❤,중립,0,0
the way i own 2 of these lippies 😍,중립,0,0
1st & 2nd are my favourite shades,중립,0,0
Formulating ancient skincare and makeup was so much harder than I thought! 👀🫢 What ancient/natural beauty tips do you guys still follow?,중립,0,0
"We need more of these, i see so many videos if ""ancient beauty techniques"" but all they show are diy face masks this was seriously so interesting",중립,0,0
I think I like the ancient way a little bit more💗,중립,0,0
"Love this!!! As someone who loves history, this was interesting to watch. :)",긍정,1,0
Gurll... You look gorgeous in the ancient make-up look. Literally straight out of some historical drama... (Giving me alchemy of souls vibe),중립,0,0
"Lovely
The pure ancient methods appeal even more",중립,0,0
Girl why aren't you going viral?😭😭😭💗💗💗,중립,0,0
"I have that anua pore cleanser, it is magical , quite affordable and works really good ❤",긍정,1,0
you look like shuhua from idle in the shot of you in the final results (you look so prettyyy💖💖💖),중립,0,0
Your skin looks so beautiful ♥️,중립,0,0
Your actually so pretty ❤,중립,0,0
i still use pea powder as my face cleanser + scrub.. it removes extra oil and exfoliates gently.. I'm not into chemical facewashes yet,중립,0,0
The rice water toner is good in any time period like I had so much problems with my skin but after using rice water toner like my classmates compliment my skin SI much,긍정,1,0
I love it! Natural goodness,긍정,1,0
You look best natural,긍정,1,0
"This is so fascinating! We sometimes forget that our ancestors knew already so much! Thanks so much for sharing, you are beautiful! 👍🏽🪶🍉❤️",중립,0,0
I like the ancient one!,중립,0,0
The old fashioned way is so beautiful,중립,0,0
Your wayy too pretty ( FOR REALL) 💗✨ luv uu,중립,0,0
"I love learning more abt other cultures , especially countries old skin care , hair styles , so this video was qo interesting even tho its shortt",긍정,1,0
Ancient one is an Diva,중립,0,0
They also used cinnabar in China for lip colour. It was also used by Cleopatra . The thing is that it was an ore of mercury and was very poisonous.,중립,0,0
I love natural more ❤,긍정,1,0
just happy to hear lead wasn't involved,중립,0,0
Modern lip and eyebrows makeup with the modern makeup for the rest would look good on you.,긍정,1,0
Thnks ❤,중립,0,0
the ancient lips are FIREEEE,중립,0,0
Your nails 💅 is soooooo beautiful 😍😍😍😍😍😍😍,중립,0,0
"I just want tell you, you're one of the most pretty and beautiful woman I've ever seen! Following you from the start! I hope the best for you ❤ 😊",긍정,1,0
The ancient way seemed more in harmony with the Earth,중립,0,0
The baddies were eating up even 2 centuries ago yazzzzz 😍✨️✨️,중립,0,0
"that’s so informative and cool, thank you:)",중립,0,0
"I guess ancient time was simple and less confusing 😅. In my culture we used turmeric, neem,besan,curd,lentil beans, butter, rose petals and water,sandalwood  powder, shankh powder, honey,rice starch,soap nuts,multani mati,rain water for skin care and for makeup they used shankh powder as base, charcoal powder mixed with oil as eyeliner, alta for feet and hand decorating also nail, mehedi leaves for nail stains, sidhur or tip or sometimes  used sidhur mixed with oil as lipstick or there were some types of flower petals or powder available to use as lipstick and some amber smell for hair. The only thing is these were only available for elites and middle class women",중립,0,0
Why does the left side low-key look better 👀,중립,0,0
They look good both of them ... You did good with the ancient ways.  You can barely tell the difference 😊,긍정,2,0
Your skin is so pretty ❤😊,중립,0,0
Foundation name  please,중립,0,0
"Wow your so beautiful also Im going try this
❤️",중립,0,0
Ancient ❤,중립,0,0
"I like this series. Keep it up!

Other channels do clickbaits and obnoxious face masks with pictures attached of unreal results. Yours it very interesting and educational and real.",중립,0,0
"such a cool video, thanks for researching",중립,0,0
I love your video ❤,긍정,1,0
i still use homemade rice toner today lol,중립,0,0
You look like moon ga young the kdrama actress,중립,0,0
Y does the ancient side look better 😂😂,중립,0,0
I swear you would've been classified as one of the most well known beauties if you during that time ❤,중립,0,0
Aww ur voice is soo cute,중립,0,0
1825: what is “skincare?”,중립,0,0
good 💖,긍정,1,0
"I prefer 2025, but 1825 is natural and no allergic....🙃",중립,0,0
changing my fyp 11/100💕,중립,0,0
changing my fyp 99 /100,중립,0,0
So pretty..,중립,0,0
Changing my fyp 1/100,중립,0,0
"""""""""""So cuteeee nails """"""""🌸🌷",중립,0,0
Your nails are soooo cute! ❤❤❤,중립,0,0
changing my fyp 1/50,중립,0,0
I’m thinking how good and excited and she be feeling while unboxing those cute n aesthetic products💗😮‍💨🫠,긍정,1,0
Omgg!!! That's so cuteeee!!🌷🌸🍉🎀🪻,중립,0,0
so pretty 🦢🫧🩵,중립,0,0
Omg so pretty,중립,0,0
I have one of the tirtir watertints and its so pretty!,중립,0,0
so cute!♡♪,중립,0,0
So pretty like you!❤,중립,0,0
this is a package worth waiting a whole month for,중립,0,0
the first one with the stickers is just adorable 💕,중립,0,0
"OMG! So many products, but my favourite was the Clio pallette! This haul was so cuteeee!!🩷🐇🌷",중립,0,0
You're my favourite!!!😣🎀💜,중립,0,0
So beautiful! Ilysm,중립,0,0
Omgg i also want to change my fyp 💕,중립,0,0
OMGG YESSS I HAVE THE CLIO EYE PALLETE AND ITS SO GOOD!!! love the other productss🎀❤,긍정,2,0
Que lindo video me gusto mucho,중립,0,0
Cleaning ny fyp 5/100 <33,중립,0,0
So cute,중립,0,0
building my fyp again bc it disappeared !! (last time it was 100/100) 14/25 🎀,중립,0,0
so aesthetic omggg,중립,0,0
So cutee 💕🎀,중립,0,0
Building my fyp 💕🎀🍥,중립,0,0
Changing my broken fyp ♥️,중립,0,0
So amazing 😮,긍정,1,0
I absolutely love that laka lip tint I’m out though 🥲,긍정,1,0
Beautiful!!♥♥,중립,0,0
building my fyp 13/30 🍥🐚,중립,0,0
Sooo cuteee,중립,0,0
Finally someone who admits that it’s a huge haul bc most influencers say “mini haul”,중립,0,0
UR NAILS R TO DIE FORRRRR 😍😍,중립,0,0
"I have those lilybyred lip products in the same shade too!! ❤❤
I love ur nails btw",긍정,1,0
💗💗. Really amazing,긍정,1,0
The cattt on the clio palette it’s jussttttt sooo cuteee and also congrats you are almost at 16k!!!!!!,중립,0,0
I WANT THE CLIO,중립,0,0
Cleaning my fyp 💮🥟🌸🍥,중립,0,0
I Think Ur obsessed with this song******🌸🌸🎀🎀,중립,0,0
I love pink so much🎀🩷🫧,긍정,1,0
My dream life 💕✨,중립,0,0
Changing my fyp 46/60,중립,0,0
pretty,중립,0,0
so cuteee💕,중립,0,0
Soo cutee,중립,0,0
Ur nails are so cutteeeee :3!! Are they  press ons?,중립,0,0
"Hi, can I know about the  app you use to edit your videos, please 😅
Also your lens too😊😊",중립,0,0
"I'm on my 2nd bottle of The Rice Toner from ""I'm From"" and there's not a single day that I don't get compliments from people ...even from strangers. My skin is plumped, dewy & just immaculately flawless ❤",중립,0,0
The rice toner is wonderful! I usually switch up during seasons.  But instantly restocked 3 more when i ran out. Overall brightens and hydrating!,중립,0,0
The rice toner looks really good. I will be looking out for it. Thanks❤,긍정,1,0
"That cleansing oil is really good. I bought it on sale and though I’ve tried others such as Heimush much lauded cleansing balm, I keep going back to this one. It also has a citrus scent that I really like and is even better used with their manyo cleansing foam (but I’ve found I don’t need to on nights I’m very tired) if you like a two-step cleansing process. I can’t stop touching my skin as I can’t believe how clean it feels. But it’s not irritated or dry.",긍정,1,0
manyo cleansing oil was the first skincare product i spent this much money on and i've been using it ever since!! (for over a year) even after the first usage i saw major improvement and it LITERALLY CLEANSES ALL OF YOUR IMPURITIES and makes your skin feel sooo good 😭,긍정,1,0
The rice toner is amazing. That was the first product I ever used that made my super dry skin so hydrated it almost made my skin an oily type of skin 😂,긍정,1,0
I have been using that rice toner for a year and  some months it's a must have. I am Nigerian so yes Korea skincare works for black people for any 1 wondering,중립,0,0
The rice toner is amazing!,긍정,1,0
The cosrx snail muccin is also the best K-beauty product!!!! I love it!!,긍정,2,0
The rice toner is my holy grail ❤,중립,0,0
"I have the rice toner! Makes my skin shine and got the small one
You guys should really buy it!",중립,0,0
It would be helpful if you can include the type of skin your products are suitable for.,중립,0,0
"The im fro rice toner broke me out and i have senstive oily acne prone skin 😪 but their mugwort essence and mask are my holy grail, reduces redness, balances my oil production and my skin is clearer using them.",중립,0,0
Beauty of Joseon moisturising sunblock. I swear by it.,중립,0,0
I tried the rice toner randomly and is just gorgeous I’m definitely going to repurchase it and highly recommend it. It helped me a lot with my breakouts.,중립,0,0
"Jihyo(twice) in the back: ""SO KILLIN' ME GOOD!😉""
(no hate)",중립,1,1
That Oil Cleanser is Killing Me Good ❤,긍정,1,0
I love that rice toner!!  ❤ it’s so good!!❤,긍정,2,0
"Honestly, tried the manyo oil for about a month now and I keep going back to Banila Co cleansing balm. The oil feels amazing on my skin but doesn't take off waterproof mascara.",긍정,1,0
Thanks for using Jihyo's song ❤,중립,0,0
rice toner saved my complexion on my third bottle now,중립,0,0
The rice toner is everything! Ive been ising it for about a year and trust me she isnt lying!,중립,0,0
"I’m in my early 60’s. As we get older, our dry skin needs a toner with more viscosity. I’m still loving the Haruharu fermented Rice toner & another one that is under rated is the 9Wishes toner.",중립,0,0
So well-edited and peaceful! 💕 I’ve never felt this good in my skin —  *Whiteonskinwhitening Cream*  gave me permanent whitening and the glow of my dreams! 💎,긍정,1,0
rice toner is the best for indian winter dry skin ppl.,긍정,1,0
