text,sentiment,positive_count,negative_count
All the products are linked in my Amazon Storefront in my bio! They will be under the “skincare essentials” section🥰🤩,중립,0,0
Hi❤,중립,0,0
@lakid9749when you click on my channel it takes you to my bio and it should have the link to my Amazon storefront!,중립,0,0
@lakid9749I know AI voice is so annoying and they never write down the products or show you clearly either. They just show off their skin lol .. what’s the point then?,중립,0,0
@AylenParkI love your videos,긍정,1,0
iam 11 is it good 4 me too can i also take cqre of my skin?,긍정,1,0
You and your mother are absolutely GLOWING,중립,0,0
Love you and thank you so much 🥰✨,긍정,1,0
Yes…they sure are❤,중립,0,0
"@MariyambiTalukdar that and they are literally rolling in money idk if you watch regularly or not but either way, they're gonna get any product they want (no hate im just saying its not just genes)",부정,0,1
​@MariyambiTalukdar it's also skincare,중립,0,0
@MariyambiTalukdarIf you watch her videos yk how much they care for there skin,중립,0,0
"1. Dr. Althea  - pure grinding cleansing balm
2. VT- reedle shot 300 serum 
3. Franz- Transparent Sun patches 
4. Mediheal- stretching patch V.T.R 
5. Centella- poremizing quick clay stick mask",중립,0,0
Omgg i have the first one!,중립,0,0
@ so cool 😃 I don’t have any of them 🥲,중립,0,0
"Hello, Fyi, for the reedle shot, definitely don't start out at 300. It goes as low as 50, work your way up.",중립,0,0
@allways8782 oh ok thanks it really helps me a lot,중립,0,0
​​@K-Pop_Addict_SKZEdits OMG STAY SPOTTED,중립,0,0
Just remember to not overburden your skin because skin breach will happen and then irritation and break outs will follow.,중립,0,0
how much is the max would you say? 2 stuff a day?,중립,0,0
"@user-js6yq4hr1n Depends on what your skin type is and what it needs. If your skin is healthy you could do basic one. Cleanser, mousturizer or oils, sunscreen. I do the basic one. And once in a while I go to sleep with diaper rash cream on my face. Good for healing for me. Understand what your skin needs but it's an organ. So over doing it can be harmful.",긍정,1,0
"@neriwest3161 thank you, my skin isn't the worst but I have wrinkles and dark spots :(( I do occasionally use a cleanser, moisturizer, and I always wear UV sunscreen. I am thinking of using Vit. C and hyaluronic acid creams. What do you think? (I am only 21 but I have the smile lines wrinkles so yeah haha)",부정,0,1
"@user-js6yq4hr1n I don't think I am qualified to answer you dear. All I have is a general idea of skin care. If you could consult a good dermatologist yourself, that's the best. If you think that's difficult, check Dr. Idriss's channel, she is a dermatologist and she has good advice.",긍정,3,0
👍,중립,0,0
10 years ahead in skincare and 10 years backward in society,중립,0,0
Agree,중립,0,0
Yes totally correct,중립,0,0
True,중립,0,0
"Y as a society they are backward? Infact more American men shy away from makeup or skincare, compared to Korean men, who are confident even in feminine clothes. In this scenario America is 10 years behind.",중립,0,0
"​@faeezparkar9731 I guess they're talking more about crimes against women, bullies and idols I guess?",중립,0,0
Is no one talking about how the uv patches are only going to prevent the sun in the one spot...,중립,0,0
Koreans also put on sunscreen on daily. I think it is made to put in the most vulnerable spots - I always use sunscreen and that part? Sometimes gets caught either way.,중립,0,0
The areas under the eyes and the cheekbones are the most vulnerable areas. I’m sure they apply the normal SPF first and follow up with the patches for extra protection,중립,0,0
No one's talking about it because ur the only stupid here,중립,0,0
@tkbheje8876yup exactly!! Personally my mom and I are most prone to dark spots and sun spots on these areas!,중립,0,0
I'm sure this is meant to be used on top of regular sunscreen application for additional protection - think about the last time you got sunburned on your face; it was probably across the tops of your cheeks and nose.,중립,0,0
"Our skin is the largest organ of the body, so it deserves special care and attention. Since I started using the drops from the book The Jewel in the Blue Drop by Alven Morien — which not many people know about, I’ve stopped worrying about the health and beauty of my skin. I highly recommend both the drops and the book. Give them a try!",중립,0,0
Your skin is so glowy and healthy!🌸,중립,0,0
Skin is their life… I hope they try to enjoy the world when they’re not obsessing about maintaining perfect skin… life is much more than obtaining perfection,긍정,1,0
Literally- so sad,중립,0,0
Agreed,중립,0,0
Because they are beauty influencers so obviously they have to make videos this😐,중립,0,0
"I’m confused as to why people say things about those who want to take care of their skin. Our skin is the largest organ. If something goes awry with one of our internal organs, do we not try to correct it if possible?",중립,0,0
"“7 skincare products that prove why Korea is living 10 years ahead of us”
*there only being 5*",중립,0,0
YouTube only allows 1 min max😢😢,중립,0,0
@AylenPark Oh I forgot sorry btw that wasn’t to be rude I love you and your moms vids,긍정,1,0
Ahh girl😅 why don't u change the caption then❓​@AylenPark,중립,0,0
They pick the most beautiful flawless girls to do these type commercials. Their skin is already perfect!❤,긍정,1,0
Your mom is so PRETTY BEAUTIFUL,중립,0,0
Fr the mom is even prettier than her 😳,중립,0,0
​@udontevenwannaknowbruv  they're both pretty.,중립,0,0
"Telling people they are beautiful 32/40

I love your hair
I love your eyes
I love your strength
I love your voice
I love your style
I love your eye lashes
I love your nose
I love your confidence
I love your forehead
I love your hands
I love your shoulders
Ilove your ears
I love your cheeks
I love your mouth
I love your personality
I love that you are brave
I love that you are kind
I love that you are strong
I love that you are you
I love that you are smart
I love that you are creative
You are beautiful
You are nice
You are confident
You are smart
You are unstoppable
You are perfect
You are unique
You are amazing
You are pretty
I love you when you're mad
I love you when you're sad
I love you when you're happy
I love you when you're anxious
I love you when you're embarrassed
I love you when you're cheerful
I love you when you're disappointed
I love you when you're at your lowest
I love you when you're at your highest
I'm proud of you for doing anything you like
I'm proud of you for setting goals I'm proud of you for getting up I'm proud of you for learning I'm proud of you for trying I'm proud of you for smiling
I'm proud of you for everything you do
I'm proud of you for spreading kindness
I'm proud of you for being you I'm proud of you no matter what
If you're insecure about yourself no because everyone is
If you're sad please try to be happy
If you feel hated no! cuz   you are loved
If you feel sad its okay because deep down you're happy if you are depressed its okay but please smile!! 
insecurities are only real because of society, so ask yourself.. ""would you be who you are right now if it weren't for them?"" and what would you say? don't hate yourself, because you are worth the world! everyone is different and that's a good thing. don't be insecure, just set goals! be yourself and learn to love who you are <3
Maybe check out my channel?",긍정,33,1
Bro..,중립,0,0
I love that she does all of it with her mom ❤,긍정,1,0
You two look like sisters and I really mean that! You’re both skin goals ❤,중립,0,0
Which one is the mom ! Please help ❤😂,중립,0,0
The one with bob and more darker hair😂​@Abby.2012,중립,0,0
"Super cozy and relaxing! 💕 Since I added  *Whiteonskinwhitening Cream*  to my routine, my face is brighter, smoother, and has that healthy glass skin glow! 💎",중립,0,0
l i n k w💕whiteonskinwhitening💕c Glow and let the world adjust!,중립,0,0
You and your mom looks so beautiful and young❤,중립,0,0
Those patches are amazing. Not only do they protect from the sun but there's all sorts of decent ingredients in there and my skin is left feeling better off than before I put them on,긍정,1,0
Your mother is so beautiful 🤩 she literally looks like a sister ❤😊,중립,0,0
She look like she's the daughter,중립,0,0
The hydrating sheet mask is also useful for giving you a perfect jawline for mewing🤫🧏🏻😂😂😂😂❤❤,긍정,1,0
Your skin is beautiful ❤,중립,0,0
"Korea is 10 years ahead of us in Skincare
Also korea is 10 years ahead in ""Crazy Beauty Standards"" & ""Raciam""",중립,0,0
Agree,중립,0,0
Pa jeet,중립,0,0
​@Moakdamkanglu,중립,0,0
The first one is like the bubble slam dunk moisturizer!!! But then it comes in a flower!!!😂❤😊,중립,0,0
This is a ‘is that your mother or your sister’ moment ❤,중립,0,0
I really love your videos 🤩,긍정,1,0
"Just want to remind everyone that you don't need all of this! Yes, they do look wonderful but genes also play a part and everyone's skin is different! Washing your face every day is more than enough!",중립,0,0
It’s about taking care of your skin so yeah some people do need it if they have acne and such things,중립,0,0
"I used to think it makes no difference, but I regretted it. If you can lay hands on them, and be consistent, they are very useful- I mean these products and even more.",중립,0,0
There skin looks like this because of filter. Let's admit it,중립,0,0
"Having a basic skin care routine is very helpful to maintain skin health. Washing your face, moisturising or oiling based on your skin type and sunscreen are really good in the long run. It's great if you can afford those for the extra care but remember overloading can make the skin breached and irritated, so understand your skin, do what it needs.",긍정,2,0
​@sucharitamitra453filter?lol😂 most of the koreans are genetically blessed with good skin or glassy skin.and they do take care the skin very well.,긍정,1,0
Your mom is absolutely beautiful and your skin is just so glowy and healthy,중립,0,0
"Your mum is so young and your products are so good 
❤",긍정,1,0
Mom is soo pretty ❤❤❤❤❤ ❤❤,중립,0,0
Your mom looks so young and beautiful ❤😊,중립,0,0
the fact they were talking abt hygiene at the starting with the cleansing balm but then proceed to show a clay mask stick that should be applied directly on our face💀😭,중립,0,0
I thought the same 😂,중립,0,0
"Exactly
I was like huhh",중립,0,0
Hahah😅 but to be fair clay masks are supposed to be applied on a fully cleansed and  clean face while cleansing balm you’re going in with your fingers and fingernails!,중립,0,0
@AylenParkgood point,중립,0,0
"@AylenPark using that logic, it’s recommended to wash your hand before using any products on your face. u wont expect the one who doesnt wash its hand before cleansing to wash their face before putting on a clay mask",중립,0,0
im sorry but are they really 10 years ahead of us? like the sexism and EXTREME beauty standards seems more like 10 years back. obviously i love korea but can we pls be realistic 🤷‍♀️,긍정,1,0
Agree,중립,0,0
Fr,중립,0,0
"This is not about sexism, and I think you stay too much social media to make judgments like that",중립,0,0
"@loisbalogh1605 looks like someone got offended
Womp womp",중립,0,0
@RinkiyaKiMummy  I have no reason to feel offended. Better response?,중립,0,0
You guys should try Indian skincare,중립,0,0
Indian skincare products aren't as good as Korean skincare,긍정,1,0
well actually Indian skincare products are natural not all but like yea and tbh their entire channel is usually about korean stuff so i just wanted to see if they can make indian skincare aesthetic too 😂😂,중립,0,0
But i like there channel😊,중립,0,0
"Don't buy these expensive cleansing balms just use coconut oil 
It's natural and have so many benefits ❤",중립,0,0
It’s also highly comedogenic leading to clogged pores,중립,0,0
Coconut oil causes break outs..,중립,0,0
Well most people can’t use coconut oil due to how the consistency is or due to allergies or sensitivities to the smell.,중립,0,0
Coconut oil causes clogged pores and is NOT safe for acne prone skin,중립,0,0
what a gorgeous products! thanks for sharing it🥰,중립,0,0
"Just stay out of the sun and/or wear sunscreen, use good daily eye cream + moisturizer, eat whole foods, don’t smoke/vape, limit alcohol, go to bed at decent time and sleep for 7-8 hrs. That will save lots of $$$ over years of not buying all these advertised products.",긍정,1,0
"Be sure to clean the surface of the cleansing balm, even if you aren't directly touching all the product, you can still get bacteria from unclean surfaces! use a isorophyll rubbing alchohol swipe to ensure sanitation <3",중립,0,0
Korea : I am always two steps ahead..,중립,0,0
You guys are drop dead gorgeous !!!❤❤❤,중립,0,0
As a korean Im very proud of my country ❤,중립,0,0
Your mom is so pretty,중립,0,0
Kbeauty is truly amazing as well as expensive,긍정,1,0
😂,중립,0,0
BTW your so pretty ❤🤩,중립,0,0
Touching cleansing products doesn’t make them less hygienic. Bacteria can’t survive on soap. Cause it’s soap. That the entire point. But the products are definitely great and comfortable to use. (They aren’t a must though),긍정,1,0
I think you've been misinformed. Bacteria and fungi can survive and thrive in cosmetic products and soap. There's plenty of research on the subject.,중립,0,0
It’s mostly facial lotions and balms that are a concern for bacteria due to dipping your fingers,중립,0,0
"Her mother is so gorgeous❤️‍🩹🤌🏻🤧🥀
She looks like she is still in her 20’s so beautiful💗💖💓",중립,0,0
Please tell me about oily and acne prone skin products a to z 😢😢😢 and smooth and glass skin,중립,0,0
"Not sure about the glass skin but as a person who now overcomes acne ( prescribed pills ) , my dermatologist recommended me : cerave normal to oily skin foaming cleanser , frezyderm ac-norm aquatic cream ( moisturizer) , la roche posay anthelios sunscreen ( very important) .",중립,0,0
"And what you eat is important for your acne , you should eat more fruit and veggies as they help overall with acne and skin wellness, and also hair!",중립,0,0
"My dermatologist prescribed me accutane, a-derma facewash cause it's soothing when you are on accutane, a-derma moisturiser which helps with acne marks as well, deriva bpo gel which is easily available over the counter too, and no dairy, refined wheat flour or processed foods, she told me to eat an orange everyday, or consume orange juice or any fruit juice if you can't have orange juice everyday. Salads and homemade food should be your go to choice now, it helps a lot.",중립,0,0
"And if you do not wish to go for accutane, just get ahaglow s facewash or benzac facewash, both are great for oily acne prone skin, another alternative will be saslic. And cosrx snail mucin for hydration",긍정,1,0
Literally mother daughter self care bestie goals. Hope my daughter and i can have this kind of relationship when shes older 😊🫶,중립,0,0
Omg are you the sun?! ❤️❤️,중립,0,0
Love y’all so much,긍정,1,0
"I think my fav is either the cleansing balm or the 
sheet masks!!!!
for anyone who needs this <3 


I love your hair
I love your eyes
I love your strength 
I love your voice
I love your style 
I love your eye lashes
I love your nose
I love your confidence 
I love your forehead 
I love your hands 
I love your shoulders 
I love your ears 
I love your cheeks 
I love your mouth
I love your personality 
I love that you are brave
I love that you are kind 
I love that you are strong 
I love that you are you
I love that you are smart
I love that you are creative 
You are beautiful
You are nice
You are confident 
You are smart
You are unstoppable 
You are perfect
You are unique 
You are amazing
You are pretty
I love you when you’re mad
I love you when you’re sad
I love you when you’re happy
I love you when you’re anxious 
I love you when you’re embarrassed 
I love you when you’re cheerful 
I love you when you’re disappointed 
I love you when you’re at your lowest
I love you when you’re at your highest 
I’m proud of you for eating
I’m proud of you for setting goals
I’m proud of you for getting up
I’m proud of you for learning 
I’m proud of you for trying 
I’m proud of you for smiling
I’m proud of you for going outside
I’m proud of you for spreading kindness 
I’m proud of you for being you
I’m proud of you no matter what
I know you’re insecure but everyone is
I know you’re not happy but your not alone
I know you’re getting bullied but don’t listen to them
I know you’re sad but try to be happy
I know you’re miserable but your still standing 
I know you feel hated but you are loved
I know you feel sad but deep down you’re happy
I know you feel disappointed but you are proud
I know you are depressed but smile!!

insecurities are only real because of society, so ask yourself.. “would you be who you are right now if it weren’t for them?” and what would you say? don’t hate yourself, because you are worth the world! everyone is different and that’s a good thing. don’t be insecure, just set goals! be yourself and learn to love who you are <3
Maybe check out my channel?",긍정,34,1
The texture of the aou lip balm 🤩💕 is stunning,중립,0,0
HELP U GUYS ARE SO PRETTY-,중립,0,0
They're so pretty ❤,중립,0,0
Ikrrr,중립,0,0
That Gua sha ring!!!!!!!!,중립,0,0
the second girl is so cutee and pretty💗🥹,중립,0,0
❤❤❤,중립,0,0
All the girlies are soo pretty,중립,0,0
like you ❤,중립,0,0
ALL I WANT IS THAT STINKING HELLO KITTY POUCH,중립,0,0
I love seeing what people use even though I don’t have access to those products 😂,긍정,1,0
Same,중립,0,0
Those bags are super cuteee,중립,0,0
Hi where to get the gua sha ring? Id love for my tension headaches! Thanks!,긍정,1,0
Hemeko!,중립,0,0
​@sarahkchey Thanks!!!🤗🖤,중립,0,0
love the color!!,긍정,1,0
HALP HOW IS RACHEL ACTUALLY SO CUTE,중립,0,0
Shes the cutesttt,중립,0,0
@sarahkchey EHEHEHHE,중립,0,0
@sarahkchey TYSM for replying xx,중립,0,0
I to try tamburins so bad but it doesn't ship worldwide,부정,0,1
Cap vibe,중립,0,0
Thanks,중립,0,0
Does it really work? The one for the smile lines,중립,0,0
Does the one for smile lines work really well?? My smile lines are my #1 insecurity and id love to get a product to cancel them out!,긍정,1,0
Does anyone know the name of the brush that the aou girlie used?,중립,0,0
"Hi guys  
Where to get tamburin perfume balm",중립,0,0
первая!!,중립,0,0
HIII,중립,0,0
"@onlydahia hii
You have great content, keep up the good work!!",긍정,2,0
Whats on your profile🥶,중립,0,0
"ого,русская!)",중립,0,0
​@ZuhaibHussainChannari thought it was yippie creature at first😭,중립,0,0
I think the lighting makes these look warmer cause in real life they look more coolish 🩷,중립,0,0
yeah i have bare grape it does not look like that at all,중립,0,0
Yeah!!😏In their real face they are also sucks-,중립,0,0
"Frrr, I was like that can't be bare grape",중립,0,0
"If someone has warm tones, should they wear lip products of cooler tones?",중립,0,0
"@kritikakunwar7107only if you want to. I would say warm toned colours do suit warm toned people the best, however, it doesn’t defy you and you can buy whatever you want!",긍정,1,0
i JUST ordered bare grape!! can’t wait to try it,중립,0,0
It's a great lip tint 🥰,긍정,1,0
ITS SO GOODDD I HOPE U LOVE IT TOO,긍정,1,0
I was gonna buy it. My grandma has it lol,중립,0,0
@xsv._.c8 oh wow really?? it’s soo goodddd,중립,0,0
@xsv._.c8 your grandma has good taste lol!!,긍정,1,0
rom&nd juicy lasting tint #33 bare vine is my favorite lip tint <5,중립,0,0
Your lippies and nails always slays😌🎀🩷✨,중립,0,0
thank you love 🩷,긍정,1,0
可愛いが詰まった色してる、、、♡,중립,0,0
"I am Korean. First of all, thank you for using our Korean cosmetics and songs.
A few years ago, there were many people who didn't know Korea at all, but now I'm happy that Korean things like BTS have become famous. I don't know if the meaning will be conveyed well using a translator. For your information, I like Lei from the girl group Ive.",중립,0,0
"🇰🇷: 우리는 정말로 한국 사람들에게 탱크를 보내야 합니다!!! 여러분은 우리가 저항할 수 없는 매우 놀라운 것들을 가지고 있습니다! 저는 여러분이 배우기 시작한 한국어에 반했습니다!! :D

🇺🇸: We really need to say thanks to the Korean people!!! You guys have so many amazing things that we can't resist! I'm in love with the Korean language that I am starting to learn it!! :D",긍정,2,0
I am proud that finally someone who understands how important BTS is for South korea ❤I am an international Army and I swear no one helped me the way BTS did💜💜they are really the most beautiful thing in my life ❤,중립,0,0
"@raginigupta3223that’s depressing. You know they won’t be around forever, right? Find healthier means of coping",중립,0,0
@prettytopia sorry but it's my life so I know what to do or what not too,중립,0,0
​@F0r3v3r_1nsp1reOriginal 진짜 고마워 지원해주셔서❤❤,중립,0,0
They are soo glossy and pretty 🎀🩰✨️,중립,0,0
these are for every undertones 🤭🩷,중립,0,0
Hiii luv ur vidss,중립,0,0
i lovee nudeish pink shadess !!,중립,0,0
@blackcurlyfriesthank youuuu,중립,0,0
@liwovxyme tooo 🥹,중립,0,0
They're pretty neutrual imo but not sure abt olive or very warm/very cool shades. I'm neutral/cool so these would def work but if you're a very warm leaning tone they might wash you out!!,중립,0,0
Ahhhhh I love the concept of fwee having 70% and 30% pigmentation. I wish their products were cheaper where I live😭😭,긍정,1,0
check on stylevana 🫶🏻🩷,중립,0,0
❤❤❤❤❤,중립,0,0
올리브영에서 fwee 는 그렇게 비싸지 않아요,중립,0,0
Very beautiful color ❤,중립,0,0
I love fwee❤,긍정,1,0
Love the romand ❤❤❤,긍정,1,0
it's so pretty 😭,중립,0,0
"It's so Beautiful 😍,",중립,0,0
The first two 😍,중립,0,0
Hey you got a new subbie!! Right here 🤭😊💗✨️🎀🐰,중립,0,0
I’m obsessed. I’m so obsessed.,중립,0,0
I have one of those,중립,0,0
I love how you don't waste alot of product like everyone else does! This is nice to watch :D,긍정,1,0
Gurl has more lipsticks than sephora and ulta combined 💀😭,중립,0,0
I Like vanilla 70 % ❤❤❤❤❤❤,중립,0,0
"i think the lighting makes these look warmer, cause i have two of the rom&nd ones with the same color and all, but it looks cooler",중립,0,0
Bare grape is my fav! It’s always sold out for me tho,중립,0,0
I like the second one,중립,0,0
sameee 🥹💗,중립,0,0
@onlydahia 💗💗💗🧸🧸🧸,중립,0,0
I Love The 2nd One,긍정,1,0
Do any of these work on darker skin tones? I love your content🩷,긍정,1,0
it does 🫶🏻 thank you for your kind words 🎀,중립,0,0
"cntikkk bgt warnanyaa, mww",중립,0,0
So Beautiful❤❤😮😮,중립,0,0
Cuteeee,중립,0,0
Nice,중립,0,0
perfect,긍정,1,0
i need those nails,중립,0,0
Nice 🎉,중립,0,0
Romand 24 is best,긍정,1,0
Colorgram - shy guava is also really nice. Best pink shade I’ve ever owned,긍정,1,0
I like vanila,중립,0,0
Packing is so pretty!,중립,0,0
These lippies look sooo cuteee!! I’m feeling lucky because i have the third lippy!,중립,0,0
Changing my fyp 1/100 ☆,중립,0,0
I want all !! 🎀🎧,중립,0,0
Wow ❤😂,중립,0,0
I love third❤,긍정,1,0
so glossy and cute,중립,0,0
Nice ❤❤,중립,0,0
These look so prettyyyy,중립,0,0
I ❤️ SOUTH KOREA 🇰🇷,중립,0,0
Cuteeeee ❤❤❤,중립,0,0
the way i own 2 of these lippies 😍,중립,0,0
1st & 2nd are my favourite shades,중립,0,0
Formulating ancient skincare and makeup was so much harder than I thought! 👀🫢 What ancient/natural beauty tips do you guys still follow?,중립,0,0
I like natural beauty tips,중립,0,0
Please tell me how to remove acne on oily skin,중립,0,0
"I still use rice water as toner ❤ sometimes when I wake up my skin will decide to hit the snooze button or call in sick. So if I have something coming up so using rice water really helps with some vitamin c lotion and sunscreen, and bam! I look refreshed. 😂",중립,0,0
"Yeast + water to make a paste and use as a face mask. After it dries on the face, wash with lukewarm water. To brighten the face.",중립,0,0
no  offense lol but isn’t ancient like super old?,중립,0,0
"We need more of these, i see so many videos if ""ancient beauty techniques"" but all they show are diy face masks this was seriously so interesting",중립,0,0
"I seriously need to get the actual tools and ingredients. Since many of you liked this video, I might try to do this in the future and even wear hanbok (our traditional clothing)🫢✨",중립,0,0
"​@krystalleeyeah girl do it, you will look bussin ✨",중립,0,0
I think I like the ancient way a little bit more💗,중립,0,0
Ty girl😍,중립,0,0
Awww..(most things used to be poisonous too),중립,0,0
​@chaerieizziehereright like why are we lying,중립,0,0
​@theyallikecarmenyou saying I am lying?,중립,0,0
@chaerieizzieheretrue but I’m guessing the creator isn’t putting poison on her face (but there are lots of medicine too in modern day),중립,0,0
"Love this!!! As someone who loves history, this was interesting to watch. :)",긍정,1,0
Aw im glad!!🥰,중립,0,0
Gurll... You look gorgeous in the ancient make-up look. Literally straight out of some historical drama... (Giving me alchemy of souls vibe),중립,0,0
"Lovely
The pure ancient methods appeal even more",중립,0,0
Chemical free .,중립,0,0
Girl why aren't you going viral?😭😭😭💗💗💗,중립,0,0
"I have that anua pore cleanser, it is magical , quite affordable and works really good ❤",긍정,1,0
