text,sentiment,positive_count,negative_count
you look like shuhua from idle in the shot of you in the final results (you look so prettyyy💖💖💖),중립,0,0
Your skin looks so beautiful ♥️,중립,0,0
Your actually so pretty ❤,중립,0,0
The rice water toner is good in any time period like I had so much problems with my skin but after using rice water toner like my classmates compliment my skin SI much,긍정,1,0
i still use pea powder as my face cleanser + scrub.. it removes extra oil and exfoliates gently.. I'm not into chemical facewashes yet,중립,0,0
I love it! Natural goodness,긍정,1,0
You look best natural,긍정,1,0
I like the ancient one!,중립,0,0
"This is so fascinating! We sometimes forget that our ancestors knew already so much! Thanks so much for sharing, you are beautiful! 👍🏽🪶🍉❤️",중립,0,0
The old fashioned way is so beautiful,중립,0,0
Your wayy too pretty ( FOR REALL) 💗✨ luv uu,중립,0,0
"I love learning more abt other cultures , especially countries old skin care , hair styles , so this video was qo interesting even tho its shortt",긍정,1,0
Ancient one is an Diva,중립,0,0
just happy to hear lead wasn't involved,중립,0,0
I love natural more ❤,긍정,1,0
They also used cinnabar in China for lip colour. It was also used by Cleopatra . The thing is that it was an ore of mercury and was very poisonous.,중립,0,0
Cleopatra?,중립,0,0
​​@hanjisung-143-ilythanks I didn't know the spelling 😅,중립,0,0
Modern lip and eyebrows makeup with the modern makeup for the rest would look good on you.,긍정,1,0
Thnks ❤,중립,0,0
the ancient lips are FIREEEE,중립,0,0
Your nails 💅 is soooooo beautiful 😍😍😍😍😍😍😍,중립,0,0
Aww really thx🥰,중립,0,0
"I just want tell you, you're one of the most pretty and beautiful woman I've ever seen! Following you from the start! I hope the best for you ❤ 😊",긍정,1,0
The baddies were eating up even 2 centuries ago yazzzzz 😍✨️✨️,중립,0,0
The ancient way seemed more in harmony with the Earth,중립,0,0
"that’s so informative and cool, thank you:)",중립,0,0
"I guess ancient time was simple and less confusing 😅. In my culture we used turmeric, neem,besan,curd,lentil beans, butter, rose petals and water,sandalwood  powder, shankh powder, honey,rice starch,soap nuts,multani mati,rain water for skin care and for makeup they used shankh powder as base, charcoal powder mixed with oil as eyeliner, alta for feet and hand decorating also nail, mehedi leaves for nail stains, sidhur or tip or sometimes  used sidhur mixed with oil as lipstick or there were some types of flower petals or powder available to use as lipstick and some amber smell for hair. The only thing is these were only available for elites and middle class women",중립,0,0
Why does the left side low-key look better 👀,중립,0,0
Hahahaha right? Very clean & pure ancient vibe,중립,0,0
They look good both of them ... You did good with the ancient ways.  You can barely tell the difference 😊,긍정,2,0
Your skin is so pretty ❤😊,중립,0,0
Ty😍,중립,0,0
Welcome 🤗 cutie😊,중립,0,0
Her natural face is perfection,중립,0,0
Foundation name  please,중립,0,0
"Wow your so beautiful also Im going try this
❤️",중립,0,0
Ancient ❤,중립,0,0
"I like this series. Keep it up!

Other channels do clickbaits and obnoxious face masks with pictures attached of unreal results. Yours it very interesting and educational and real.",중립,0,0
"Aw thanks I want to try to empower, entertain and care for people who watch my videos. Thank you💕",중립,0,0
"such a cool video, thanks for researching",중립,0,0
I love your video ❤,긍정,1,0
Aw ty💕,중립,0,0
i still use homemade rice toner today lol,중립,0,0
You look like moon ga young the kdrama actress,중립,0,0
Y does the ancient side look better 😂😂,중립,0,0
I swear you would've been classified as one of the most well known beauties if you during that time ❤,중립,0,0
Aww ur voice is soo cute,중립,0,0
1825: what is “skincare?”,중립,0,0
good 💖,긍정,1,0
"I prefer 2025, but 1825 is natural and no allergic....🙃",중립,0,0
"I'm on my 2nd bottle of The Rice Toner from ""I'm From"" and there's not a single day that I don't get compliments from people ...even from strangers. My skin is plumped, dewy & just immaculately flawless ❤",중립,0,0
Love that!,긍정,1,0
Can you please give me the link 😢,중립,0,0
Does it lighten skin tone???,중립,0,0
"@awantikakhalkho3257 yes, it does. Be patient though. It took about a month to see the lightened skin but what's mind blowing is the glass skin texture & plumpness it brings",중립,0,0
@amitnath5571 YouTube kept deleting my response with a link but it's available at Amazon,중립,0,0
The rice toner is wonderful! I usually switch up during seasons.  But instantly restocked 3 more when i ran out. Overall brightens and hydrating!,중립,0,0
When do you apply? And the order of application please 🥺 I have dull skin.,중립,0,0
@sandhyap2221  I like it most during winter and fall cause of its hydrating. But I found myself usually throught the year. And right after cleansing.,중립,0,0
@selenasmith7943 thanks 🙏🏻,중립,0,0
Your skin type pls,중립,0,0
Where do u order from? I’ve seen a lot of fakes.,중립,0,0
The rice toner looks really good. I will be looking out for it. Thanks❤,긍정,1,0
"Everything will look good on her. I am a doctor and telling you with much sincerity. You should choose products based on your skin type. Plus don't go for white skin ,go for healthy skin❤❤❤❤❤",긍정,1,0
"I just need to know what's better for dry skin between this toner and the haruharu wonder because on one of her ""products for dry skin"" videos, she mentions the haruharu one, but here she says this rice toner is good for dry skin.... now idk if I should just keep using the haruharu after it's done or if I should switch to the rice toner",긍정,1,0
update? did you like it!????!!,중립,0,0
"​@DefinitelyNotAFerret I have this toner and I have dry skin. I don't find this toner very hydrating, there are other products that are wayyy hydrating than this. One that I liked was the propolis toner from COSRX",중립,0,0
If I be honest I purchased it and omg I thought it would work but it doesn’t for my combination skin !! IT GAVE ME SMALL CLEAR RED DOTS indicating that the product is not for me so I stopped using it . I wish I could give it to you to try too . But it might work for others,중립,0,0
"That cleansing oil is really good. I bought it on sale and though I’ve tried others such as Heimush much lauded cleansing balm, I keep going back to this one. It also has a citrus scent that I really like and is even better used with their manyo cleansing foam (but I’ve found I don’t need to on nights I’m very tired) if you like a two-step cleansing process. I can’t stop touching my skin as I can’t believe how clean it feels. But it’s not irritated or dry.",긍정,1,0
Does it sting the eyes?,중립,0,0
Hi! Can I ask if it stings your eyes? I have that trouble with a lot of different cleansing oils!,중립,0,0
"hello, dors it work for oily skin? 😢",중립,0,0
The cleansing balm from Heimish is great. And doesn’t irritate my eyes. Need to try this oil 👍,긍정,1,0
"The Skin 1004 & BOJ cleansing oil is wayyy better than Manyo , plus both are essential oil & fragrance feee unlike Manyo",중립,0,0
manyo cleansing oil was the first skincare product i spent this much money on and i've been using it ever since!! (for over a year) even after the first usage i saw major improvement and it LITERALLY CLEANSES ALL OF YOUR IMPURITIES and makes your skin feel sooo good 😭,긍정,1,0
@kutsuwi523 how much did it cost?,중립,0,0
"@gidle_skz_aespa around 30$ but it’s worth it, trust me",중립,0,0
What is your skin type?,중립,0,0
Skin type?,중립,0,0
does it actually works for sebaceous filaments,중립,0,0
The rice toner is amazing. That was the first product I ever used that made my super dry skin so hydrated it almost made my skin an oily type of skin 😂,긍정,1,0
I am purchasing the rice toner off of your comment alone. My dry skin is begging for that kind of hydration. 😅 Thank you!,중립,0,0
​@jewelsbarbie did it work,중립,0,0
Do you know the percentage of niacinamide ? I have sensible skin and I’m always worrying about the quantity of that component cause too much makes my skin feel irritated,중립,0,0
how do you use it plz? i have dry skin too,중립,0,0
Really is it good for extremely dry dehydrated skin?,긍정,1,0
I have been using that rice toner for a year and  some months it's a must have. I am Nigerian so yes Korea skincare works for black people for any 1 wondering,중립,0,0
What's the name of brand 😢?,중립,0,0
I'm from - rice toner....they have also a rice serum and rice cream which are a f bomb!!!!❤,중립,0,0
The rice toner is amazing!,긍정,1,0
The cosrx snail muccin is also the best K-beauty product!!!! I love it!!,긍정,2,0
fr their products is such a must have!,중립,0,0
yup,중립,0,0
"I use there products, they have a water toner",중립,0,0
it doesn’t do anything honestly,중립,0,0
The rice toner is my holy grail ❤,중립,0,0
"did it make ur skin glowy?
is ur skin dry?",중립,0,0
"@sidratulsinthia107 Definitely glowy! Like glass skin glowy. :) My skin used to be dehydrated, textured and dull but this helped hydrate my skin, helps with acne, fade dark marks and the niacinamide also helps with pores and decrease oil production.",중립,0,0
@trixie_pixie thanks.,중립,0,0
@sidratulsinthia107 You're welcome!,중립,0,0
​@trixie_pixiewhat is your skin type?,중립,0,0
"I have the rice toner! Makes my skin shine and got the small one
You guys should really buy it!",중립,0,0
It would be helpful if you can include the type of skin your products are suitable for.,중립,0,0
"Manyo Pure Cleansing Oil:

Suitable : Oily, Combination, Normal & Dry Skin

Not suitable : Sensitive and Acne-prone skin. (It can be suitable, but you need to try 'The Patch Test.' A patch test is a method where you try out a new product by applying a small amount to a small area on your face. If you experience any irritation or discomfort, it's best to avoid using the product.)

I’m From Rice Toner:

Suitable : All Skin Types

Hope this helps!🫶🏻",긍정,1,0
@woniiyoungthank you so much!!,중립,0,0
@Panda167. Your welcome!!!🫶🏻,중립,0,0
"Oil is not recomended for oily skin and skin that has acne.
Oil is better for dry skin.",중립,0,0
"@enibeni2071That’s actually not true, oil cleanser are meant to be washed off, it’s a first step. So if you aren’t using anything like an oil cleaner or even micellar water you can’t properly clean your face. Even if you don’t wear makeup, sunscreen cannot be removed by a water based cleanser! So if you break out easily from oil or balm cleansers you can use a good micellar water, a lot of dermatologist use micellar water! Hope this helps 😄",긍정,1,0
"The im fro rice toner broke me out and i have senstive oily acne prone skin 😪 but their mugwort essence and mask are my holy grail, reduces redness, balances my oil production and my skin is clearer using them.",중립,0,0
Probably since all of these rice stuff are fermented...fungal acne just flare up with fermented products,중립,0,0
I have normal skin and it broke me out too,중립,0,0
Same here! I wish I hoped for glass skin,중립,0,0
Is the toner very oily? I’ve been considering getting it for a while but my skin type is the same as yours and this is the first time I’ve really seen anyone with the same type talk abt it…,중립,0,0
"@kookoo9800 for me it leaves a dewy finish, not fully oily, they do sell a small size of 30ml if not mistaken, u can try that if u want, i bought the 30ml size to try them before commiting to the full size, thank god i didnt buy the full size😅",중립,0,0
Beauty of Joseon moisturising sunblock. I swear by it.,중립,0,0
How has it worked for you?😊,중립,0,0
I tried the rice toner randomly and is just gorgeous I’m definitely going to repurchase it and highly recommend it. It helped me a lot with my breakouts.,중립,0,0
"Jihyo(twice) in the back: ""SO KILLIN' ME GOOD!😉""
(no hate)",중립,1,1
That Oil Cleanser is Killing Me Good ❤,긍정,1,0
I love that rice toner!!  ❤ it’s so good!!❤,긍정,2,0
"Honestly, tried the manyo oil for about a month now and I keep going back to Banila Co cleansing balm. The oil feels amazing on my skin but doesn't take off waterproof mascara.",긍정,1,0
That banila co blurs my eyes so much I couldn’t see clearly after wash lol,중립,0,0
Waterproof mascaras are really built different ....😂,중립,0,0
just use a separate oil/water based waterproof eye make up remover,중립,0,0
"Banila Co is the best cleansing balm I've ever tried. Easy to use, easy to reduce blackheads, easy to rinse off too",긍정,1,0
Thanks for using Jihyo's song ❤,중립,0,0
rice toner saved my complexion on my third bottle now,중립,0,0
The rice toner is everything! Ive been ising it for about a year and trust me she isnt lying!,중립,0,0
"I've only used it about a week consistently, but it didn't leave my dry skin feeling much more hydrated... What did it do for you long term? And may I ask what your skin type is?",중립,0,0
"@user-jk4jj4nm1q I have very sensitive skin but it's normal (not dry or oily). I love the rice toner because it works well with my serum and vitamin c and it does help my skin to not look dull. I didn't notice it at first, but people are always complimenting my skin so I'd like to think it's the 4 things that I use together combined, that is giving me my best results. I hope that helps!",긍정,2,0
What's the name rice toner  of brand I mean which brand  in this video,중립,0,0
"I’m in my early 60’s. As we get older, our dry skin needs a toner with more viscosity. I’m still loving the Haruharu fermented Rice toner & another one that is under rated is the 9Wishes toner.",중립,0,0
So well-edited and peaceful! 💕 I’ve never felt this good in my skin —  *Whiteonskinwhitening Cream*  gave me permanent whitening and the glow of my dreams! 💎,긍정,1,0
lin k w💝whiteonskinwhitening💝c Glow fearlessly!,중립,0,0
rice toner is the best for indian winter dry skin ppl.,긍정,1,0
I LOOOVE how the Rice toner makes my face looks and I’ve only used it for 3 days! I’m going to use that product forever ! 🥰,중립,0,0
"Thanks for showing the ingredients! I can't use these because of fragrance and botanical extracts, but it looks like people love these",긍정,1,0
The I’m From line is so underrated. Their vitamin fruit serum is AMAZING,긍정,1,0
Rice toner is OG for me love it using past 3 years❤,긍정,1,0
Ur so pretty ❤❤❤ Also you have just got a new SUBSCRIBER,중립,0,0
"My suggestion would be ElizaVecca Hellpore Hyaluronic acid for the Korean win. It may not be viral, but it should be. I use really good and expensive skin care, which i love, but this little product gives a big bang for its cheap cost. Best hack though, apply hyaluronic acid to WET skin to get the best moisture lock in properties from it. Cute packaging too.",긍정,4,0
I am using this toner past two years evry day twice amd its amazing❤,긍정,1,0
"The rice toner gives my skin a very dewy look and makes my face look so healthy & glowy. I love love love the toner, but after a few times usage, my skin started getting irritated, so sadly i had to stop using it 😢",긍정,3,0
"Yes I have normal skin, never had acne or anything in my hole life but this rice toner gave me red bumps all over my face after use so I had to stop 😭",중립,0,0
Rice toner is the best on my 7th bottle!!!,긍정,1,0
I am using simple rose water as toner and almond oil as clearnser of makeup. So this two products are available in all over the world and not expensive and also very good on skin.My skin is so glowing and so clear. We are Indian girl loves this two products.,긍정,1,0
"I have melasma on my face tried everything I have tried failed 
My rose water castor oil my holy grail
Spent too much money sun screen La Roche Posay  works🥰🥰🥰🥰",중립,0,0
I boight the cleansing oil because it was written no1 on ollive young when I visited Korea. But then it was not good at all. It doesn’t remove my make up well. I always use waterproof mascara when i do my makeup and it doesn’t remove at all. My lip cream also hardly removed. I feel disappointed as I don’t know when to use it.,긍정,1,0
"Numbuzzin eazy peasy oil cleanser is fab for eye removal , takes off everything and does not leave eyes sore .  Its the only oily remover ive ever been able to use.",중립,0,0
Deependra goyal sir is most calm cool and smart sharks❤❤,중립,0,0
Ive been looking at that rice toner for YEARS. I might get it now 😂,중립,0,0
Rice Toner is great pre-makeup,긍정,1,0
Another good toner is tirtir milk skin toner ❤,긍정,1,0
"Recent reviews on Amazon state the formula has changed causing skin damage. Gonna try that website, thank you.",중립,0,0
I normally use 3 products on my face. The rice toner looks so good. I want to get it,긍정,1,0
"i loved the manyo oil cleanser for makeup removal, but the blend of essential oils really break out my sensitive skin. so all sensitives girls and guys, beware. Its still a great wash off product.",긍정,1,0
You think is better than coconout oil?,중립,0,0
@lurizaasmr9309 never tried coconut oil on my face. I tend to stay away from it since i suffer from chronic dandruff,중립,0,0
The rice toner is excellent 👌,긍정,1,0
"I use the rice toner I on my 4 bottle 
“I’m from” every single day of my life my tip at how I use it is when I finish shower dry my face right after I apply the tone because is a fast way to absorb it when the pores are open before the fresh air hits your face.",중립,0,0
Can we use it twice a day??,중립,0,0
the rice toner is only for dry skin! the white liquid means that it is mixed with some oil-based ingredients. those with oily/acne prone/ combi skin can use their mugwort essence,중립,0,0
Nah it didnt work for my dry skin and didnt even provide the hydratiion i needed ☹️I think its more for normal to combi skin.,중립,0,0
I have comb oily skin and love the rice toner. After washing your face lightly dry and then use the toner. I use it at night only because I wear foundation during the day.,긍정,1,0
I don't agree. I have combination skin and this is just a fab balancing product that does not make your skin oily but hydrates the skin and helps your moisturiser work even better.,중립,0,0
Nah it’s not true. White liquid didn’t always mean there’s oil emulsified. Also oil skin didn’t mean they don’t need oil in their skincare product they still need it since a lot of beneficial active materials are lipid soluble but what they shouldn’t do is to apply products with texture like ointment which might be too thick for them. In this case as the toner is using mainly rice extract it’s believed that the white pigment belongs to the starch.,중립,0,0
⁠@raoyin1851I have oily skin and use thick ointment like textured creams all the time. Like the cereve night cream… dramatically improved my skin every which way 🤷🏼‍♀️,중립,0,0
Purito centella toner and recovery cream are life for dry skin.,중립,0,0
Such great choices for dry skin 🥰,긍정,1,0
Your skin is flawless,중립,0,0
That rice toner has me in a chokehold. Is so hydrating,중립,0,0
Love that!,긍정,1,0
changing my fyp 11/100💕,중립,0,0
changing my fyp 99 /100,중립,0,0
same girlll,중립,0,0
same!! this is why I watch these vieeos,중립,0,0
Please play Mala pahije,중립,0,0
99/100,중립,0,0
So pretty..,중립,0,0
Changing my fyp 1/100,중립,0,0
"""""""""""So cuteeee nails """"""""🌸🌷",중립,0,0
Your nails are soooo cute! ❤❤❤,중립,0,0
changing my fyp 1/50,중립,0,0
I’m thinking how good and excited and she be feeling while unboxing those cute n aesthetic products💗😮‍💨🫠,긍정,1,0
Hahaha no bc that’s so real I was 😭,중립,0,0
Omgg!!! That's so cuteeee!!🌷🌸🍉🎀🪻,중립,0,0
so pretty 🦢🫧🩵,중립,0,0
Omg so pretty,중립,0,0
I have one of the tirtir watertints and its so pretty!,중립,0,0
REALLY YAY it leaves such a strong stain 🫣,중립,0,0
so cute!♡♪,중립,0,0
So pretty like you!❤,중립,0,0
Wahhh I’m flattered thank you ✨,중립,0,0
this is a package worth waiting a whole month for,중립,0,0
Realll bro I think mine took almost 2 months idk why it was extra slow 💔,중립,0,0
the first one with the stickers is just adorable 💕,중립,0,0
Omg right I’m gonna decorate it today 😝,중립,0,0
"OMG! So many products, but my favourite was the Clio pallette! This haul was so cuteeee!!🩷🐇🌷",중립,0,0
Eeee mine too honestly!! And tyyy 🥹,중립,0,0
You're my favourite!!!😣🎀💜,중립,0,0
Awww gurl u r too!! 🎀,중립,0,0
​🌸💕🌷😘,중립,0,0
So beautiful! Ilysm,중립,0,0
Awhhh ilyttt 💐,중립,0,0
Omgg i also want to change my fyp 💕,중립,0,0
OMGG YESSS I HAVE THE CLIO EYE PALLETE AND ITS SO GOOD!!! love the other productss🎀❤,긍정,2,0
YAYYY OMG I’m so excited to use it!! And thank uuu 🤭,중립,0,0
How to purchase,중립,0,0
Que lindo video me gusto mucho,중립,0,0
Ty!! 💖,중립,0,0
So cute,중립,0,0
Cleaning ny fyp 5/100 <33,중립,0,0
building my fyp again bc it disappeared !! (last time it was 100/100) 14/25 🎀,중립,0,0
so aesthetic omggg,중립,0,0
So cutee 💕🎀,중립,0,0
Building my fyp 💕🎀🍥,중립,0,0
So amazing 😮,긍정,1,0
Changing my broken fyp ♥️,중립,0,0
LOL HI 💖,중립,0,0
I absolutely love that laka lip tint I’m out though 🥲,긍정,1,0
Omg nooo it’s on sale rn actually if u need to restock 😱,중립,0,0
@Dear_diarleeomg rlly?! tysm btw I love ur videos,긍정,1,0
Beautiful!!♥♥,중립,0,0
Eee tysm ✨,중립,0,0
building my fyp 13/30 🍥🐚,중립,0,0
Sooo cuteee,중립,0,0
Thank uuu 🥹,중립,0,0
Finally someone who admits that it’s a huge haul bc most influencers say “mini haul”,중립,0,0
I’m deaddd that’s crazy 😖,중립,0,0
UR NAILS R TO DIE FORRRRR 😍😍,중립,0,0
Yesssssss,중립,0,0
AW THANK UUU 😋,중립,0,0
"I have those lilybyred lip products in the same shade too!! ❤❤
I love ur nails btw",긍정,1,0
Omggg twinsies!! And ah tysmmm 💖,중립,0,0
💗💗. Really amazing,긍정,1,0
Tyyy 🫶🏼,중립,0,0
The cattt on the clio palette it’s jussttttt sooo cuteee and also congrats you are almost at 16k!!!!!!,중립,0,0
Righttt!! Its so cute decorated ack im editing the video for it rn 😝 AND TYYY 🥳,중립,0,0
@Dear_diarleenppp and yay congrats ur at 16.1k!!u have officially passed 16k wowww!!,중립,0,0
I WANT THE CLIO,중립,0,0
ITS SO GOOD 😛,긍정,1,0
@Dear_diarlee😭😭Girl stop teasingg! I want itttt aaaaah,중립,0,0
Cleaning my fyp 💮🥟🌸🍥,중립,0,0
I Think Ur obsessed with this song******🌸🌸🎀🎀,중립,0,0
HELP ehmmm u caught me it works good with everything i cant 😭,긍정,1,0
I love pink so much🎀🩷🫧,긍정,1,0
My dream life 💕✨,중립,0,0
Helppp thank u 😭,중립,0,0
Changing my fyp 46/60,중립,0,0
pretty,중립,0,0
so cuteee💕,중립,0,0
Tysmmm 😇,중립,0,0
Soo cutee,중립,0,0
Ur nails are so cutteeeee :3!! Are they  press ons?,중립,0,0
Aw thank uuu and yes they r!! 😋,중립,0,0
​@Dear_diarlee Omg where from girl?,중립,0,0
"I'm guessing temu since in one vid I saw her nail haul from temu with the exact same aesthetic, but maybe I could be wrong.",중립,0,0
"Hi, can I know about the  app you use to edit your videos, please 😅
Also your lens too😊😊",중립,0,0
I use CapCut and iPhone 15+ 🫶🏼,중립,0,0
"💕I’ll leave the links to both products in the Linktree on my profile.

🇰🇷Medicube-Collagen Night Wrapping Mask
https://www.yesstyle.com/en/medicube-collagen-night-wrapping-mask-75ml/info.html/pid.1124066780?rco=POYU0330&utm_term=POYU0330&utm_medium=Influencer&mcg=influencer

🇯🇵BCL-Momo Puri Peach Fresh Pack Mask
https://www.yesstyle.com/en/bcl-momo-puri-peach-fresh-pack-mask-12g/info.html/pid.1120756149?rco=POYU0330&utm_term=POYU0330&utm_medium=Influencer&mcg=influencer",중립,0,0
"I have the Japanese one! It's great if you don't have sensitive skin, it makes your skin smell very nice for a while.",긍정,1,0
Nice,중립,0,0
DUOLINGO WHAT ARE YOU DOING HERE 😅,중립,0,0
Good for your nice and green skin,긍정,1,0
I have the japanese one and its really good for my skin i love it,긍정,2,0
Where to get?,중립,0,0
@miaart-y7hkult,중립,0,0
​@miaart-y7honline or at japan drug stores,중립,0,0
Why no one compare the price ?!,중립,0,0
"korean one is ALOT more expensive than the Japanese one, if your looking for an affordable one choose the Japanese one",중립,0,0
So technically the Japanese one is moisturising are the Korean one is hydrating❤❤,중립,0,0
Please keep this series up! 🙏❤,중립,0,0
I will💕💕,중립,0,0
both💞💖,중립,0,0
❤️❤️❤️,중립,0,0
In japan in simple cities or drugstores you cant even find a peel off mask ! I barely found one for my aunt,중립,0,0
"Alcohol in skin care is not pure Alcohol. It's just formulation, used as solvent. It doesn't irritate skin.
This is why you don't listen to influencers.",중립,0,0
It depends on the type and concentration of alcohol. Dermatologists also note that high-ethanol toners or sunscreens can sting or dry out skin for some people.,중립,0,0
Alcohol in skincare can be irritating a lot of times for people with sensitive skin (as a person with sensitive skin) but it depends on the amount and type.,중립,0,0
but there's indeed people that get their skin irritated after using products that include alcohol in it,중립,0,0
Bros mad cause Korean one won,중립,0,0
Can you please review Naturie Hatomugi? I feel like I'm having a breakout of this toner 😞,중립,0,0
"While I prefer japanese culture overall, I do prefer Korean skincare with the things I have tried so far.",중립,0,0
I need to buy the Korean one then.😅,중립,0,0
Love you 🥰 ❤,긍정,1,0
Loooivveee yoooouuu❤❤❤❤❤,중립,0,0
me too❤️❤️,중립,0,0
Mine Sensitive Asssss Skin doesn't tolerate the fragrance and colour 💀,중립,0,0
